Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[75] | Loss at layer 5[0.4978405237197876] | Lr[5e-05]
Step[75] | Loss at layer 6[0.45335885882377625] | Lr[5e-05]
Step[75] | Loss at layer 7[0.44489574432373047] | Lr[5e-05]
Step[75] | Loss at layer 8[0.4263833165168762] | Lr[5e-05]
Step[75] | Loss at layer 9[0.43226200342178345] | Lr[5e-05]
Step[75] | Loss at layer 10[0.4186297059059143] | Lr[5e-05]
Step[75] | Loss at layer 11[0.4188697040081024] | Lr[5e-05]
Step[75] | Loss at layer 12[0.4610438942909241] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[100] | Loss at layer 0[0.6824339032173157] | Lr[5e-05]
Step[100] | Loss at layer 1[0.605575442314148] | Lr[5e-05]
Step[100] | Loss at layer 2[0.5865799784660339] | Lr[5e-05]
Step[100] | Loss at layer 3[0.5967280268669128] | Lr[5e-05]
Step[100] | Loss at layer 4[0.5551332235336304] | Lr[5e-05]
Step[100] | Loss at layer 5[0.5070965886116028] | Lr[5e-05]
Step[100] | Loss at layer 6[0.4873541295528412] | Lr[5e-05]
Step[100] | Loss at layer 7[0.46029627323150635] | Lr[5e-05]
Step[100] | Loss at layer 8[0.43950924277305603] | Lr[5e-05]
Step[100] | Loss at layer 9[0.42712461948394775] | Lr[5e-05]
Step[100] | Loss at layer 10[0.38937515020370483] | Lr[5e-05]
Step[100] | Loss at layer 11[0.4266379475593567] | Lr[5e-05]
Step[100] | Loss at layer 12[0.45447635650634766] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[125] | Loss at layer 0[0.6718103885650635] | Lr[5e-05]
Step[125] | Loss at layer 1[0.5829219222068787] | Lr[5e-05]
Step[125] | Loss at layer 2[0.5709537267684937] | Lr[5e-05]
Step[125] | Loss at layer 3[0.5788022875785828] | Lr[5e-05]
Step[125] | Loss at layer 4[0.5302761197090149] | Lr[5e-05]
Step[125] | Loss at layer 5[0.4879811108112335] | Lr[5e-05]
Step[125] | Loss at layer 6[0.4453437328338623] | Lr[5e-05]
Step[125] | Loss at layer 7[0.44595062732696533] | Lr[5e-05]
Step[125] | Loss at layer 8[0.4095640182495117] | Lr[5e-05]
Step[125] | Loss at layer 9[0.4146563708782196] | Lr[5e-05]
Step[125] | Loss at layer 10[0.3698713183403015] | Lr[5e-05]
Step[125] | Loss at layer 11[0.4226205348968506] | Lr[5e-05]
Step[125] | Loss at layer 12[0.4665258824825287] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[150] | Loss at layer 0[0.6684123873710632] | Lr[5e-05]
Step[150] | Loss at layer 1[0.5819414258003235] | Lr[5e-05]
Step[150] | Loss at layer 2[0.5605875253677368] | Lr[5e-05]
Step[150] | Loss at layer 3[0.5822498798370361] | Lr[5e-05]
Step[150] | Loss at layer 4[0.5318759679794312] | Lr[5e-05]
Step[150] | Loss at layer 5[0.5062537789344788] | Lr[5e-05]
Step[150] | Loss at layer 6[0.47147879004478455] | Lr[5e-05]
Step[150] | Loss at layer 7[0.45390474796295166] | Lr[5e-05]
Step[150] | Loss at layer 8[0.44399410486221313] | Lr[5e-05]
Step[150] | Loss at layer 9[0.42016804218292236] | Lr[5e-05]
Step[150] | Loss at layer 10[0.42176786065101624] | Lr[5e-05]
Step[150] | Loss at layer 11[0.4019355773925781] | Lr[5e-05]
Step[150] | Loss at layer 12[0.47748783230781555] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[175] | Loss at layer 0[0.6809499263763428] | Lr[5e-05]
Step[175] | Loss at layer 1[0.6124600172042847] | Lr[5e-05]
Step[175] | Loss at layer 2[0.5963641405105591] | Lr[5e-05]
Step[175] | Loss at layer 3[0.6018570065498352] | Lr[5e-05]
Step[175] | Loss at layer 4[0.5726118087768555] | Lr[5e-05]
Step[175] | Loss at layer 5[0.5188798904418945] | Lr[5e-05]
Step[175] | Loss at layer 6[0.46472638845443726] | Lr[5e-05]
Step[175] | Loss at layer 7[0.4626404047012329] | Lr[5e-05]
Step[175] | Loss at layer 8[0.46914851665496826] | Lr[5e-05]
Step[175] | Loss at layer 9[0.49189355969429016] | Lr[5e-05]
Step[175] | Loss at layer 10[0.4291091859340668] | Lr[5e-05]
Step[175] | Loss at layer 11[0.4454286992549896] | Lr[5e-05]
Step[175] | Loss at layer 12[0.45759615302085876] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[200] | Loss at layer 0[0.6773109436035156] | Lr[5e-05]
Step[200] | Loss at layer 1[0.609420657157898] | Lr[5e-05]
Step[200] | Loss at layer 2[0.5903469920158386] | Lr[5e-05]
Step[200] | Loss at layer 3[0.5898494720458984] | Lr[5e-05]
Step[200] | Loss at layer 4[0.5574121475219727] | Lr[5e-05]
Step[200] | Loss at layer 5[0.4967057704925537] | Lr[5e-05]
Step[200] | Loss at layer 6[0.46762752532958984] | Lr[5e-05]
Step[200] | Loss at layer 7[0.4465252161026001] | Lr[5e-05]
Step[200] | Loss at layer 8[0.452843576669693] | Lr[5e-05]
Step[200] | Loss at layer 9[0.4073249101638794] | Lr[5e-05]
Step[200] | Loss at layer 10[0.41115954518318176] | Lr[5e-05]
Step[200] | Loss at layer 11[0.4424530267715454] | Lr[5e-05]
Step[200] | Loss at layer 12[0.4487978219985962] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[225] | Loss at layer 0[0.6671121120452881] | Lr[5e-05]
Step[225] | Loss at layer 1[0.5865622162818909] | Lr[5e-05]
Step[225] | Loss at layer 2[0.5689791440963745] | Lr[5e-05]
Step[225] | Loss at layer 3[0.5686894655227661] | Lr[5e-05]
Step[225] | Loss at layer 4[0.5365431904792786] | Lr[5e-05]
Step[225] | Loss at layer 5[0.5012727975845337] | Lr[5e-05]
Step[225] | Loss at layer 6[0.45302408933639526] | Lr[5e-05]
Step[225] | Loss at layer 7[0.44493886828422546] | Lr[5e-05]
Step[225] | Loss at layer 8[0.4491152763366699] | Lr[5e-05]
Step[225] | Loss at layer 9[0.43218040466308594] | Lr[5e-05]
Step[225] | Loss at layer 10[0.45852670073509216] | Lr[5e-05]
Step[225] | Loss at layer 11[0.42447516322135925] | Lr[5e-05]
Step[225] | Loss at layer 12[0.4395338296890259] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[250] | Loss at layer 0[0.6800412535667419] | Lr[5e-05]
Step[250] | Loss at layer 1[0.5944576263427734] | Lr[5e-05]
Step[250] | Loss at layer 2[0.5778496861457825] | Lr[5e-05]
Step[250] | Loss at layer 3[0.5830723643302917] | Lr[5e-05]
Step[250] | Loss at layer 4[0.5331444144248962] | Lr[5e-05]
Step[250] | Loss at layer 5[0.4644276201725006] | Lr[5e-05]
Step[250] | Loss at layer 6[0.4389131963253021] | Lr[5e-05]
Step[250] | Loss at layer 7[0.41976064443588257] | Lr[5e-05]
Step[250] | Loss at layer 8[0.4077695310115814] | Lr[5e-05]
Step[250] | Loss at layer 9[0.39202624559402466] | Lr[5e-05]
Step[250] | Loss at layer 10[0.3975185453891754] | Lr[5e-05]
Step[250] | Loss at layer 11[0.3807416558265686] | Lr[5e-05]
Step[250] | Loss at layer 12[0.4605081081390381] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[275] | Loss at layer 0[0.6567338705062866] | Lr[5e-05]
Step[275] | Loss at layer 1[0.5919232964515686] | Lr[5e-05]
Step[275] | Loss at layer 2[0.5734608173370361] | Lr[5e-05]
Step[275] | Loss at layer 3[0.5854800939559937] | Lr[5e-05]
Step[275] | Loss at layer 4[0.5460514426231384] | Lr[5e-05]
Step[275] | Loss at layer 5[0.5015994310379028] | Lr[5e-05]
Step[275] | Loss at layer 6[0.4822649359703064] | Lr[5e-05]
Step[275] | Loss at layer 7[0.4620944857597351] | Lr[5e-05]
Step[275] | Loss at layer 8[0.44778162240982056] | Lr[5e-05]
Step[275] | Loss at layer 9[0.4201039671897888] | Lr[5e-05]
Step[275] | Loss at layer 10[0.4162618815898895] | Lr[5e-05]
Step[275] | Loss at layer 11[0.44483062624931335] | Lr[5e-05]
Step[275] | Loss at layer 12[0.45929884910583496] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[300] | Loss at layer 0[0.6955311894416809] | Lr[5e-05]
Step[300] | Loss at layer 1[0.5936837196350098] | Lr[5e-05]
Step[300] | Loss at layer 2[0.5733736753463745] | Lr[5e-05]
Step[300] | Loss at layer 3[0.5942349433898926] | Lr[5e-05]
Step[300] | Loss at layer 4[0.5417830944061279] | Lr[5e-05]
Step[300] | Loss at layer 5[0.5023097395896912] | Lr[5e-05]
Step[300] | Loss at layer 6[0.4434911012649536] | Lr[5e-05]
Step[300] | Loss at layer 7[0.463672012090683] | Lr[5e-05]
Step[300] | Loss at layer 8[0.4146949350833893] | Lr[5e-05]
Step[300] | Loss at layer 9[0.42753395438194275] | Lr[5e-05]
Step[300] | Loss at layer 10[0.3835247755050659] | Lr[5e-05]
Step[300] | Loss at layer 11[0.41693148016929626] | Lr[5e-05]
Step[300] | Loss at layer 12[0.4426025152206421] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[325] | Loss at layer 0[0.6859267950057983] | Lr[5e-05]
Step[325] | Loss at layer 1[0.5995641350746155] | Lr[5e-05]
Step[325] | Loss at layer 2[0.567555844783783] | Lr[5e-05]
Step[325] | Loss at layer 3[0.5845872759819031] | Lr[5e-05]
Step[325] | Loss at layer 4[0.535370409488678] | Lr[5e-05]
Step[325] | Loss at layer 5[0.458758145570755] | Lr[5e-05]
Step[325] | Loss at layer 6[0.42129549384117126] | Lr[5e-05]
Step[325] | Loss at layer 7[0.398948609828949] | Lr[5e-05]
Step[325] | Loss at layer 8[0.3989495038986206] | Lr[5e-05]
Step[325] | Loss at layer 9[0.3800170421600342] | Lr[5e-05]
Step[325] | Loss at layer 10[0.40348124504089355] | Lr[5e-05]
Step[325] | Loss at layer 11[0.37497183680534363] | Lr[5e-05]
Step[325] | Loss at layer 12[0.4644579291343689] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[350] | Loss at layer 0[0.6798585653305054] | Lr[5e-05]
Step[350] | Loss at layer 1[0.6252930164337158] | Lr[5e-05]
Step[350] | Loss at layer 2[0.593472957611084] | Lr[5e-05]
Step[350] | Loss at layer 3[0.603588879108429] | Lr[5e-05]
Step[350] | Loss at layer 4[0.5565015077590942] | Lr[5e-05]
Step[350] | Loss at layer 5[0.5035890340805054] | Lr[5e-05]
Step[350] | Loss at layer 6[0.46708059310913086] | Lr[5e-05]
Step[350] | Loss at layer 7[0.4548506438732147] | Lr[5e-05]
Step[350] | Loss at layer 8[0.443236380815506] | Lr[5e-05]
Step[350] | Loss at layer 9[0.4027188718318939] | Lr[5e-05]
Step[350] | Loss at layer 10[0.3862990438938141] | Lr[5e-05]
Step[350] | Loss at layer 11[0.3999280035495758] | Lr[5e-05]
Step[350] | Loss at layer 12[0.4565833806991577] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[375] | Loss at layer 0[0.6629953384399414] | Lr[5e-05]
Step[375] | Loss at layer 1[0.5942232012748718] | Lr[5e-05]
Step[375] | Loss at layer 2[0.5759034752845764] | Lr[5e-05]
Step[375] | Loss at layer 3[0.5841284990310669] | Lr[5e-05]
Step[375] | Loss at layer 4[0.556132435798645] | Lr[5e-05]
Step[375] | Loss at layer 5[0.4954318106174469] | Lr[5e-05]
Step[375] | Loss at layer 6[0.4716012179851532] | Lr[5e-05]
Step[375] | Loss at layer 7[0.4621492028236389] | Lr[5e-05]
Step[375] | Loss at layer 8[0.4667111337184906] | Lr[5e-05]
Step[375] | Loss at layer 9[0.45008400082588196] | Lr[5e-05]
Step[375] | Loss at layer 10[0.4651487171649933] | Lr[5e-05]
Step[375] | Loss at layer 11[0.46965521574020386] | Lr[5e-05]
Step[375] | Loss at layer 12[0.46729564666748047] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[400] | Loss at layer 0[0.6804918050765991] | Lr[5e-05]
Step[400] | Loss at layer 1[0.5925336480140686] | Lr[5e-05]
Step[400] | Loss at layer 2[0.5822142362594604] | Lr[5e-05]
Step[400] | Loss at layer 3[0.5821138620376587] | Lr[5e-05]
Step[400] | Loss at layer 4[0.5451846718788147] | Lr[5e-05]
Step[400] | Loss at layer 5[0.4952910244464874] | Lr[5e-05]
Step[400] | Loss at layer 6[0.44685080647468567] | Lr[5e-05]
Step[400] | Loss at layer 7[0.4304918646812439] | Lr[5e-05]
Step[400] | Loss at layer 8[0.4259326457977295] | Lr[5e-05]
Step[400] | Loss at layer 9[0.3839336633682251] | Lr[5e-05]
Step[400] | Loss at layer 10[0.3557978868484497] | Lr[5e-05]
Step[400] | Loss at layer 11[0.36638522148132324] | Lr[5e-05]
Step[400] | Loss at layer 12[0.44065502285957336] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[425] | Loss at layer 0[0.6635534763336182] | Lr[5e-05]
Step[425] | Loss at layer 1[0.5856513381004333] | Lr[5e-05]
Step[425] | Loss at layer 2[0.5594549179077148] | Lr[5e-05]
Step[425] | Loss at layer 3[0.5771968364715576] | Lr[5e-05]
Step[425] | Loss at layer 4[0.5232495069503784] | Lr[5e-05]
Step[425] | Loss at layer 5[0.4693309962749481] | Lr[5e-05]
Step[425] | Loss at layer 6[0.42886778712272644] | Lr[5e-05]
Step[425] | Loss at layer 7[0.42971011996269226] | Lr[5e-05]
Step[425] | Loss at layer 8[0.42364728450775146] | Lr[5e-05]
Step[425] | Loss at layer 9[0.40653207898139954] | Lr[5e-05]
Step[425] | Loss at layer 10[0.3518805503845215] | Lr[5e-05]
Step[425] | Loss at layer 11[0.37823888659477234] | Lr[5e-05]
Step[425] | Loss at layer 12[0.4420609176158905] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[450] | Loss at layer 0[0.6736311912536621] | Lr[5e-05]
Step[450] | Loss at layer 1[0.573970377445221] | Lr[5e-05]
Step[450] | Loss at layer 2[0.5663326382637024] | Lr[5e-05]
Step[450] | Loss at layer 3[0.5699349641799927] | Lr[5e-05]
Step[450] | Loss at layer 4[0.5438025593757629] | Lr[5e-05]
Step[450] | Loss at layer 5[0.4765693247318268] | Lr[5e-05]
Step[450] | Loss at layer 6[0.44906115531921387] | Lr[5e-05]
Step[450] | Loss at layer 7[0.4289741516113281] | Lr[5e-05]
Step[450] | Loss at layer 8[0.4200040102005005] | Lr[5e-05]
Step[450] | Loss at layer 9[0.38203510642051697] | Lr[5e-05]
Step[450] | Loss at layer 10[0.39692187309265137] | Lr[5e-05]
Step[450] | Loss at layer 11[0.383216917514801] | Lr[5e-05]
Step[450] | Loss at layer 12[0.437634140253067] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[475] | Loss at layer 0[0.6755111813545227] | Lr[5e-05]
Step[475] | Loss at layer 1[0.5814792513847351] | Lr[5e-05]
Step[475] | Loss at layer 2[0.560967743396759] | Lr[5e-05]
Step[475] | Loss at layer 3[0.5698424577713013] | Lr[5e-05]
Step[475] | Loss at layer 4[0.5244479775428772] | Lr[5e-05]
Step[475] | Loss at layer 5[0.4698401391506195] | Lr[5e-05]
Step[475] | Loss at layer 6[0.4495700001716614] | Lr[5e-05]
Step[475] | Loss at layer 7[0.431413859128952] | Lr[5e-05]
Step[475] | Loss at layer 8[0.42197132110595703] | Lr[5e-05]
Step[475] | Loss at layer 9[0.4356531500816345] | Lr[5e-05]
Step[475] | Loss at layer 10[0.41526034474372864] | Lr[5e-05]
Step[475] | Loss at layer 11[0.4048181474208832] | Lr[5e-05]
Step[475] | Loss at layer 12[0.44782260060310364] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[500] | Loss at layer 0[0.6669595241546631] | Lr[5e-05]
Step[500] | Loss at layer 1[0.5738544464111328] | Lr[5e-05]
Step[500] | Loss at layer 2[0.5581311583518982] | Lr[5e-05]
Step[500] | Loss at layer 3[0.5589000582695007] | Lr[5e-05]
Step[500] | Loss at layer 4[0.5002304315567017] | Lr[5e-05]
Step[500] | Loss at layer 5[0.4558710753917694] | Lr[5e-05]
Step[500] | Loss at layer 6[0.41728413105010986] | Lr[5e-05]
Step[500] | Loss at layer 7[0.38955429196357727] | Lr[5e-05]
Step[500] | Loss at layer 8[0.38582655787467957] | Lr[5e-05]
Step[500] | Loss at layer 9[0.38913866877555847] | Lr[5e-05]
Step[500] | Loss at layer 10[0.3651312589645386] | Lr[5e-05]
Step[500] | Loss at layer 11[0.3742280900478363] | Lr[5e-05]
Step[500] | Loss at layer 12[0.4168981909751892] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[525] | Loss at layer 0[0.6803646683692932] | Lr[5e-05]
Step[525] | Loss at layer 1[0.5895197987556458] | Lr[5e-05]
Step[525] | Loss at layer 2[0.5776021480560303] | Lr[5e-05]
Step[525] | Loss at layer 3[0.5823798775672913] | Lr[5e-05]
Step[525] | Loss at layer 4[0.5418118834495544] | Lr[5e-05]
Step[525] | Loss at layer 5[0.510367214679718] | Lr[5e-05]
Step[525] | Loss at layer 6[0.4558965861797333] | Lr[5e-05]
Step[525] | Loss at layer 7[0.43983393907546997] | Lr[5e-05]
Step[525] | Loss at layer 8[0.4376078248023987] | Lr[5e-05]
Step[525] | Loss at layer 9[0.412084698677063] | Lr[5e-05]
Step[525] | Loss at layer 10[0.3949544131755829] | Lr[5e-05]
Step[525] | Loss at layer 11[0.39991676807403564] | Lr[5e-05]
Step[525] | Loss at layer 12[0.45551738142967224] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[550] | Loss at layer 0[0.6711646914482117] | Lr[5e-05]
Step[550] | Loss at layer 1[0.5776864290237427] | Lr[5e-05]
Step[550] | Loss at layer 2[0.5624557733535767] | Lr[5e-05]
Step[550] | Loss at layer 3[0.5694164633750916] | Lr[5e-05]
Step[550] | Loss at layer 4[0.5342393517494202] | Lr[5e-05]
Step[550] | Loss at layer 5[0.4801991879940033] | Lr[5e-05]
Step[550] | Loss at layer 6[0.44543054699897766] | Lr[5e-05]
Step[550] | Loss at layer 7[0.4298000931739807] | Lr[5e-05]
Step[550] | Loss at layer 8[0.443448930978775] | Lr[5e-05]
Step[550] | Loss at layer 9[0.4192722737789154] | Lr[5e-05]
Step[550] | Loss at layer 10[0.4086437523365021] | Lr[5e-05]
Step[550] | Loss at layer 11[0.3949262201786041] | Lr[5e-05]
Step[550] | Loss at layer 12[0.43112659454345703] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[575] | Loss at layer 0[0.6568421125411987] | Lr[5e-05]
Step[575] | Loss at layer 1[0.5517550706863403] | Lr[5e-05]
Step[575] | Loss at layer 2[0.5392601490020752] | Lr[5e-05]
Step[575] | Loss at layer 3[0.54395592212677] | Lr[5e-05]
Step[575] | Loss at layer 4[0.5160749554634094] | Lr[5e-05]
Step[575] | Loss at layer 5[0.4679718017578125] | Lr[5e-05]
Step[575] | Loss at layer 6[0.4284308850765228] | Lr[5e-05]
Step[575] | Loss at layer 7[0.41299787163734436] | Lr[5e-05]
Step[575] | Loss at layer 8[0.42482179403305054] | Lr[5e-05]
Step[575] | Loss at layer 9[0.37893739342689514] | Lr[5e-05]
Step[575] | Loss at layer 10[0.36052921414375305] | Lr[5e-05]
Step[575] | Loss at layer 11[0.36856043338775635] | Lr[5e-05]
Step[575] | Loss at layer 12[0.42288076877593994] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[600] | Loss at layer 0[0.6762871146202087] | Lr[5e-05]
Step[600] | Loss at layer 1[0.5847102403640747] | Lr[5e-05]
Step[600] | Loss at layer 2[0.5635203719139099] | Lr[5e-05]
Step[600] | Loss at layer 3[0.5668419599533081] | Lr[5e-05]
Step[600] | Loss at layer 4[0.5190101265907288] | Lr[5e-05]
Step[600] | Loss at layer 5[0.4820864796638489] | Lr[5e-05]
Step[600] | Loss at layer 6[0.42461204528808594] | Lr[5e-05]
Step[600] | Loss at layer 7[0.39470699429512024] | Lr[5e-05]
Step[600] | Loss at layer 8[0.38916727900505066] | Lr[5e-05]
Step[600] | Loss at layer 9[0.3606041967868805] | Lr[5e-05]
Step[600] | Loss at layer 10[0.38635703921318054] | Lr[5e-05]
Step[600] | Loss at layer 11[0.3538534939289093] | Lr[5e-05]
Step[600] | Loss at layer 12[0.43074285984039307] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[625] | Loss at layer 0[0.6861231923103333] | Lr[5e-05]
Step[625] | Loss at layer 1[0.5953763723373413] | Lr[5e-05]
Step[625] | Loss at layer 2[0.5628781914710999] | Lr[5e-05]
Step[625] | Loss at layer 3[0.5768032073974609] | Lr[5e-05]
Step[625] | Loss at layer 4[0.5267524719238281] | Lr[5e-05]
Step[625] | Loss at layer 5[0.4758979380130768] | Lr[5e-05]
Step[625] | Loss at layer 6[0.41714900732040405] | Lr[5e-05]
Step[625] | Loss at layer 7[0.4100903570652008] | Lr[5e-05]
Step[625] | Loss at layer 8[0.41204699873924255] | Lr[5e-05]
Step[625] | Loss at layer 9[0.3840417265892029] | Lr[5e-05]
Step[625] | Loss at layer 10[0.38472360372543335] | Lr[5e-05]
Step[625] | Loss at layer 11[0.3448794186115265] | Lr[5e-05]
Step[625] | Loss at layer 12[0.41866806149482727] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[650] | Loss at layer 0[0.6696727871894836] | Lr[5e-05]
Step[650] | Loss at layer 1[0.5671002268791199] | Lr[5e-05]
Step[650] | Loss at layer 2[0.5502374768257141] | Lr[5e-05]
Step[650] | Loss at layer 3[0.558725893497467] | Lr[5e-05]
Step[650] | Loss at layer 4[0.4980902671813965] | Lr[5e-05]
Step[650] | Loss at layer 5[0.46813222765922546] | Lr[5e-05]
Step[650] | Loss at layer 6[0.4227181673049927] | Lr[5e-05]
Step[650] | Loss at layer 7[0.3960442543029785] | Lr[5e-05]
Step[650] | Loss at layer 8[0.4284633994102478] | Lr[5e-05]
Step[650] | Loss at layer 9[0.4262751638889313] | Lr[5e-05]
Step[650] | Loss at layer 10[0.3618694245815277] | Lr[5e-05]
Step[650] | Loss at layer 11[0.3636739253997803] | Lr[5e-05]
Step[650] | Loss at layer 12[0.42061397433280945] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[675] | Loss at layer 0[0.6954572796821594] | Lr[5e-05]
Step[675] | Loss at layer 1[0.5877355337142944] | Lr[5e-05]
Step[675] | Loss at layer 2[0.5644873976707458] | Lr[5e-05]
Step[675] | Loss at layer 3[0.5728074908256531] | Lr[5e-05]
Step[675] | Loss at layer 4[0.5169459581375122] | Lr[5e-05]
Step[675] | Loss at layer 5[0.45795875787734985] | Lr[5e-05]
Step[675] | Loss at layer 6[0.42182379961013794] | Lr[5e-05]
Step[675] | Loss at layer 7[0.4068973958492279] | Lr[5e-05]
Step[675] | Loss at layer 8[0.38279563188552856] | Lr[5e-05]
Step[675] | Loss at layer 9[0.3459814488887787] | Lr[5e-05]
Step[675] | Loss at layer 10[0.34504765272140503] | Lr[5e-05]
Step[675] | Loss at layer 11[0.33362483978271484] | Lr[5e-05]
Step[675] | Loss at layer 12[0.4351336658000946] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[700] | Loss at layer 0[0.6680677533149719] | Lr[5e-05]
Step[700] | Loss at layer 1[0.5677496194839478] | Lr[5e-05]
Step[700] | Loss at layer 2[0.5640513300895691] | Lr[5e-05]
Step[700] | Loss at layer 3[0.5691449642181396] | Lr[5e-05]
Step[700] | Loss at layer 4[0.5270541906356812] | Lr[5e-05]
Step[700] | Loss at layer 5[0.47769346833229065] | Lr[5e-05]
Step[700] | Loss at layer 6[0.4349074959754944] | Lr[5e-05]
Step[700] | Loss at layer 7[0.4213012158870697] | Lr[5e-05]
Step[700] | Loss at layer 8[0.3914337754249573] | Lr[5e-05]
Step[700] | Loss at layer 9[0.39197543263435364] | Lr[5e-05]
Step[700] | Loss at layer 10[0.3680447041988373] | Lr[5e-05]
Step[700] | Loss at layer 11[0.36571547389030457] | Lr[5e-05]
Step[700] | Loss at layer 12[0.4336511790752411] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[725] | Loss at layer 0[0.6605556607246399] | Lr[5e-05]
Step[725] | Loss at layer 1[0.5454825162887573] | Lr[5e-05]
Step[725] | Loss at layer 2[0.5261560082435608] | Lr[5e-05]
Step[725] | Loss at layer 3[0.5312862396240234] | Lr[5e-05]
Step[725] | Loss at layer 4[0.4842945635318756] | Lr[5e-05]
Step[725] | Loss at layer 5[0.43744051456451416] | Lr[5e-05]
Step[725] | Loss at layer 6[0.3819206655025482] | Lr[5e-05]
Step[725] | Loss at layer 7[0.37059256434440613] | Lr[5e-05]
Step[725] | Loss at layer 8[0.35853615403175354] | Lr[5e-05]
Step[725] | Loss at layer 9[0.348453551530838] | Lr[5e-05]
Step[725] | Loss at layer 10[0.34793779253959656] | Lr[5e-05]
Step[725] | Loss at layer 11[0.32716941833496094] | Lr[5e-05]
Step[725] | Loss at layer 12[0.39806002378463745] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[750] | Loss at layer 0[0.6760222315788269] | Lr[5e-05]
Step[750] | Loss at layer 1[0.577641487121582] | Lr[5e-05]
Step[750] | Loss at layer 2[0.5540528297424316] | Lr[5e-05]
Step[750] | Loss at layer 3[0.5594768524169922] | Lr[5e-05]
Step[750] | Loss at layer 4[0.5033849477767944] | Lr[5e-05]
Step[750] | Loss at layer 5[0.4526103734970093] | Lr[5e-05]
Step[750] | Loss at layer 6[0.4182198941707611] | Lr[5e-05]
Step[750] | Loss at layer 7[0.38982757925987244] | Lr[5e-05]
Step[750] | Loss at layer 8[0.3761580288410187] | Lr[5e-05]
Step[750] | Loss at layer 9[0.34124940633773804] | Lr[5e-05]
Step[750] | Loss at layer 10[0.3315277397632599] | Lr[5e-05]
Step[750] | Loss at layer 11[0.3194772005081177] | Lr[5e-05]
Step[750] | Loss at layer 12[0.41464677453041077] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[775] | Loss at layer 0[0.6689972281455994] | Lr[5e-05]
Step[775] | Loss at layer 1[0.5690216422080994] | Lr[5e-05]
Step[775] | Loss at layer 2[0.5466141700744629] | Lr[5e-05]
Step[775] | Loss at layer 3[0.5548669099807739] | Lr[5e-05]
Step[775] | Loss at layer 4[0.5134397149085999] | Lr[5e-05]
Step[775] | Loss at layer 5[0.4580058455467224] | Lr[5e-05]
Step[775] | Loss at layer 6[0.42091867327690125] | Lr[5e-05]
Step[775] | Loss at layer 7[0.4175844192504883] | Lr[5e-05]
Step[775] | Loss at layer 8[0.3875950872898102] | Lr[5e-05]
Step[775] | Loss at layer 9[0.36296066641807556] | Lr[5e-05]
Step[775] | Loss at layer 10[0.39969363808631897] | Lr[5e-05]
